prompt_tokens,completion_tokens,input_cost,output_cost,total_cost
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,507.0,0.001953,0.001014,0.002967
1953.0,556.0,0.001953,0.0011120000000000001,0.003065
1953.0,571.0,0.001953,0.0011420000000000002,0.0030950000000000005
1953.0,267.0,0.001953,0.0005340000000000001,0.002487
1953.0,254.0,0.001953,0.000508,0.002461
1953.0,251.0,0.001953,0.000502,0.002455
1953.0,102.0,0.001953,0.00020400000000000003,0.002157
1953.0,421.0,0.001953,0.000842,0.002795
1953.0,116.0,0.001953,0.000232,0.0021850000000000003
1953.0,259.0,0.001953,0.000518,0.002471
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,276.0,0.001953,0.0005520000000000001,0.0025050000000000003
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,268.0,0.001953,0.000536,0.002489
1953.0,327.0,0.001953,0.0006540000000000001,0.002607
1953.0,265.0,0.001953,0.00053,0.002483
1953.0,620.0,0.001953,0.00124,0.003193
1953.0,276.0,0.001953,0.0005520000000000001,0.0025050000000000003
1953.0,156.0,0.001953,0.000312,0.002265
1953.0,268.0,0.001953,0.000536,0.002489
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,283.0,0.001953,0.0005660000000000001,0.0025190000000000004
1953.0,237.0,0.001953,0.00047400000000000003,0.0024270000000000003
1953.0,154.0,0.001953,0.000308,0.002261
1953.0,261.0,0.001953,0.000522,0.002475
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,340.0,0.001953,0.00068,0.002633
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
1953.0,90.0,0.001953,0.00017999999999999998,0.002133
