age,priors_count,length_of_stay,c_charge_degree_F,sex_Female,race,risk
24,0,0,1,0,0,1
22,0,0,1,0,1,1
29,0,3,0,0,0,1
66,1,19,0,0,0,1
25,3,1,1,0,1,1
34,5,1,1,1,0,1
45,0,0,0,0,1,1
29,7,27,0,0,0,1
21,0,0,0,0,1,1
33,3,4,0,1,1,1
22,0,1,1,0,0,1
27,1,5,1,0,1,1
24,0,0,1,0,0,1
51,1,6,1,0,0,1
22,1,21,1,0,1,1
28,1,38,1,1,1,0
32,1,1,1,0,0,1
28,1,0,1,0,0,1
35,3,0,1,1,0,1
44,0,1,1,0,1,1
23,4,143,1,0,1,0
25,1,1,1,0,0,1
45,8,1,1,0,0,1
25,1,0,1,0,1,1
21,0,1,1,0,1,1
25,4,5,1,0,0,1
26,1,3,1,1,0,0
69,0,0,0,0,0,1
31,6,1,1,0,0,1
67,4,27,0,0,1,1
37,18,1,0,0,1,0
23,5,1,1,0,1,1
30,0,23,0,0,0,1
30,1,4,0,0,1,1
35,0,1,1,0,1,1
25,2,2,0,0,1,1
36,0,1,1,0,1,0
47,7,0,1,1,1,0
35,14,0,0,0,1,0
34,0,0,0,0,0,1
37,4,75,0,0,1,1
45,0,0,0,0,1,1
30,14,2,1,0,1,0
44,19,17,0,0,1,0
48,1,0,0,0,0,1
41,0,0,0,0,1,1
32,0,5,1,0,0,1
51,0,0,0,1,0,1
27,0,54,1,0,0,1
22,1,1,1,0,1,1
24,0,15,1,0,0,1
22,1,-1,0,1,1,1
25,4,1,1,0,0,1
53,0,11,1,0,0,1
24,3,2,0,1,1,1
33,1,0,1,1,1,1
34,6,13,1,0,1,0
31,0,1,1,1,1,1
30,1,0,1,0,1,1
30,4,0,0,0,0,0
25,4,0,1,0,1,0
24,3,0,1,0,1,0
51,0,1,0,0,1,1
33,2,28,1,0,1,0
39,1,0,0,0,0,1
27,7,34,1,0,1,0
24,8,0,1,0,0,1
26,7,18,1,0,0,1
63,9,1,1,0,1,1
42,0,281,1,1,0,1
57,16,12,0,0,1,1
46,0,0,1,0,0,1
25,1,0,0,1,1,0
21,0,7,1,0,0,0
23,1,28,1,1,1,1
29,0,0,1,0,0,1
46,2,7,1,0,0,1
33,0,0,0,0,0,1
21,0,0,1,0,0,1
21,0,0,1,0,1,1
41,0,0,1,1,0,1
32,0,0,1,0,0,1
24,0,0,1,0,1,1
21,0,2,0,1,0,1
26,1,3,1,0,0,1
32,0,0,0,1,0,1
38,2,1,0,0,0,1
35,1,0,0,0,1,1
20,0,-1,0,0,0,1
34,5,6,0,0,0,1
28,3,50,1,0,0,1
40,1,1,1,0,1,1
49,14,122,0,1,1,1
39,0,-1,1,0,0,1
26,5,323,0,0,1,1
35,2,14,1,1,1,1
40,0,1,1,0,1,1
30,0,2,1,0,1,1
54,1,3,0,1,0,1
58,1,0,0,0,0,1
38,1,0,1,0,0,1
29,8,1,0,0,1,0
26,1,1,1,0,0,1
30,15,93,1,0,1,0
25,0,0,0,1,0,1
21,1,4,1,1,1,0
35,1,1,1,0,1,1
54,0,-1,1,0,0,1
26,1,1,1,1,1,1
39,10,1,1,0,0,0
26,3,1,1,0,1,1
26,3,27,1,1,1,1
23,0,1,1,0,0,1
30,3,0,1,1,0,1
24,0,1,0,0,1,1
30,0,0,1,0,0,1
31,5,0,0,0,1,0
27,6,0,1,0,1,1
67,0,0,0,1,0,1
39,0,0,0,1,0,1
24,2,2,1,0,0,1
53,0,0,0,0,1,1
48,1,1,0,1,0,1
39,0,1,1,1,0,1
20,1,13,1,0,0,0
33,4,1,1,0,1,0
23,8,2,1,0,1,0
52,2,4,1,0,0,0
32,0,2,0,1,0,1
28,9,53,1,0,1,1
26,7,1,1,0,1,1
52,4,4,0,0,1,1
39,2,2,0,0,0,1
21,0,0,1,0,0,1
35,5,0,1,0,1,1
24,0,1,1,1,0,1
31,0,21,0,0,1,1
30,0,6,1,0,0,1
47,3,63,0,0,0,1
27,0,1,0,0,0,1
26,1,0,0,0,0,1
52,7,181,1,0,1,1
26,0,2,0,0,0,1
47,4,0,1,0,1,1
19,0,0,1,0,1,1
25,13,36,1,0,1,0
21,1,0,1,0,1,0
33,2,14,1,1,0,1
45,1,2,1,1,0,1
32,0,17,1,0,1,1
39,0,2,1,1,1,1
22,0,2,1,0,0,1
27,3,6,0,0,1,1
41,0,1,1,0,0,1
27,1,0,1,0,1,1
48,0,0,0,0,0,1
23,1,0,1,0,1,1
22,1,0,1,0,1,0
29,11,1,1,0,1,1
26,2,8,1,0,1,1
32,4,0,1,0,0,0
26,1,1,0,1,1,1
24,1,2,0,0,1,1
42,0,34,1,0,1,0
29,2,1,1,0,1,1
30,1,17,1,0,0,1
30,8,45,1,1,1,1
30,4,4,1,0,0,0
37,4,1,0,0,0,1
37,4,0,0,0,0,1
21,0,12,1,0,1,1
42,8,1,1,1,1,0
56,0,-1,1,0,0,1
55,8,2,1,0,1,1
62,0,0,0,0,1,1
24,4,1,1,0,1,1
35,0,0,0,1,1,1
57,0,109,0,0,0,1
36,0,1,0,0,0,1
23,6,1,1,0,1,1
48,23,360,1,0,0,0
26,24,85,0,0,1,0
48,8,11,1,0,1,0
33,0,0,0,0,0,1
57,4,257,1,1,0,1
30,3,1,0,0,0,1
37,0,0,0,1,0,1
72,3,4,1,0,0,1
26,9,1,0,0,1,1
23,10,70,1,0,0,1
22,0,149,1,0,1,1
20,0,1,1,0,0,1
25,7,20,1,0,1,0
23,1,0,0,0,0,1
53,8,4,0,0,0,1
43,2,1,1,1,1,1
34,10,13,1,1,0,0
37,1,0,0,0,0,1
38,0,749,0,0,1,0
20,1,15,1,0,0,0
38,2,1,1,0,0,1
55,0,0,0,0,0,1
28,11,0,1,0,1,0
53,5,1,1,1,1,1
21,0,4,1,0,0,1
55,2,1,1,0,0,1
30,0,0,1,0,0,1
33,1,0,0,0,0,1
39,2,0,1,1,0,1
49,4,4,0,0,0,0
20,0,0,1,0,1,0
34,4,0,1,0,1,1
32,0,0,0,0,0,1
28,11,0,0,0,0,1
31,11,-1,1,0,1,0
28,2,13,0,0,0,1
30,2,43,1,1,0,0
48,0,-1,0,0,0,1
22,0,1,1,0,1,1
40,0,2,0,1,0,1
32,7,5,1,0,1,1
28,4,1,0,0,0,1
22,0,2,1,0,1,1
26,14,-1,1,0,1,0
69,0,0,0,0,0,1
26,1,1,0,0,0,1
20,0,4,0,0,1,0
53,1,21,1,0,0,1
53,1,1,0,0,0,1
31,10,1,1,0,0,1
30,5,0,0,0,1,1
43,6,0,1,1,1,1
27,1,0,1,0,1,1
26,9,79,1,0,1,0
33,1,1,0,0,1,1
50,4,2,0,0,1,1
25,6,0,0,0,1,1
37,5,0,1,0,1,1
41,8,1,1,0,1,1
38,14,56,1,0,1,1
25,0,0,1,0,0,1
23,0,14,1,0,1,0
37,11,0,1,0,0,0
31,0,0,1,0,0,1
55,8,6,1,0,0,1
21,1,0,1,0,1,1
44,1,4,0,1,0,1
22,0,0,1,0,1,1
37,7,1,1,0,1,1
30,14,64,1,0,1,0
47,28,117,1,1,0,0
22,2,0,1,1,0,1
47,3,0,1,0,0,1
27,0,9,1,0,1,1
29,0,1,0,0,1,1
25,0,0,1,1,0,1
23,0,1,1,1,0,1
36,5,0,1,0,0,1
42,0,3,0,0,0,1
58,5,2,0,0,0,1
28,4,2,1,1,1,1
54,1,0,1,0,0,1
25,0,1,1,1,1,1
35,0,40,1,0,0,1
25,1,58,0,0,0,1
49,1,0,0,0,0,1
30,0,5,1,0,0,1
23,1,5,0,0,0,1
29,0,0,0,0,0,1
25,0,0,0,0,0,1
42,8,1,1,0,0,1
22,0,0,1,0,0,1
38,10,0,0,0,1,1
27,0,6,0,1,1,0
62,0,2,0,0,0,1
30,1,0,0,0,0,1
22,0,0,0,0,0,1
23,6,5,1,0,0,0
71,13,0,1,0,0,1
